CRITICAL - 2022-06-18 15:55:18 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:02:05 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:02:31 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:02:32 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:09 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:10 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:10 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:10 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:10 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:10 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:31 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:32 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:32 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:03:32 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:04:55 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:01 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:24 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:25 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:27 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:29 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:46 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:46 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:47 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:47 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:05:47 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:06:06 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:07:16 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:09:03 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:09:04 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:09:04 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:09:04 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:09:05 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:54 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:56 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:56 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:57 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:57 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:57 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:57 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:57 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:58 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:58 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:58 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:58 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:58 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:58 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:59 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:59 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:59 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:59 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:14:59 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:15:00 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:15:00 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
#2 /var/www/html/system/bootstrap.php(146): CodeIgniter\CodeIgniter->initialize()
#3 /var/www/html/public/index.php(28): require('...')
#4 {main}
CRITICAL - 2022-06-18 16:15:00 --> The framework needs the following extension(s) installed and loaded: curl, intl, mbstring, xml.
#0 /var/www/html/system/CodeIgniter.php(219): CodeIgniter\Exceptions\FrameworkException::forMissingExtension()
#1 /var/www/html/system/CodeIgniter.php(177): CodeIgniter\CodeIgniter->resolvePlatformExtensions()
